x_m,y_m
-1.1900,-5.3500
-1.1900,-5.4000
-1.1900,-5.4500
-1.2400,-5.5000
-1.2400,-5.5500
-1.2400,-5.6000
-1.2900,-5.6500
-1.2900,-5.7000
-1.2900,-5.7500
-1.2900,-5.8000
-1.3400,-5.8500
-1.3400,-5.9000
-1.3900,-5.9500
-1.4400,-6.0000
-1.4400,-6.0500
-1.4400,-6.1000
-1.4900,-6.1500
-1.5400,-6.2000
-1.5900,-6.2500
-1.5900,-6.3000
-1.6400,-6.3500
-1.6900,-6.4000
-1.7400,-6.4500
-1.7400,-6.5000
-1.7900,-6.5500
-1.8400,-6.6000
-1.8900,-6.6500
-1.9400,-6.7000
-1.9900,-6.7000
-2.0400,-6.7500
-2.0900,-6.8000
-2.1400,-6.8000
-2.1900,-6.8500
-2.2400,-6.9000
-2.2900,-6.9000
-2.3400,-6.9500
-2.3900,-7.0000
-2.4400,-7.0000
-2.4900,-7.0500
-2.5400,-7.0500
-2.5900,-7.1000
-2.6400,-7.1000
-2.6900,-7.1500
-2.7400,-7.1500
-2.7900,-7.2000
-2.8400,-7.2500
-2.8900,-7.2500
-2.9400,-7.3000
-2.9900,-7.3500
-3.0400,-7.4000
-3.0900,-7.4500
-3.1400,-7.5000
-3.1900,-7.5500
-3.2400,-7.5500
-3.2900,-7.6000
-3.3400,-7.6500
-3.3900,-7.7000
-3.4400,-7.7500
-3.4900,-7.8000
-3.5400,-7.8500
-3.5900,-7.9000
-3.6400,-7.9500
-3.6900,-8.0000
-3.7400,-8.0000
-3.7900,-8.0500
-3.8400,-8.1000
-3.8900,-8.1500
-3.9400,-8.2000
-3.9900,-8.2500
-4.0400,-8.3000
-4.0900,-8.3500
-4.1400,-8.4000
-4.1900,-8.4500
-4.2400,-8.5000
-4.2900,-8.5500
-4.2900,-8.6000
-4.3400,-8.6500
-4.3400,-8.7000
-4.3400,-8.7500
-4.3400,-8.8000
-4.3900,-8.8500
-4.3900,-8.9000
-4.4400,-8.9500
-4.4400,-9.0000
-4.4400,-9.0500
-4.4400,-9.1000
-4.4400,-9.1500
-4.4900,-9.2000
-4.4900,-9.2500
-4.4900,-9.3000
-4.4900,-9.3500
-4.4900,-9.4000
-4.4900,-9.4500
-4.5400,-9.5000
-4.5400,-9.5500
-4.5400,-9.6000
-4.5400,-9.6500
-4.5400,-9.7000
-4.5400,-9.7500
-4.5900,-9.8000
-4.5900,-9.8500
-4.5400,-9.9000
-4.5400,-9.9500
-4.5900,-10.000
-4.5900,-10.050
-4.5900,-10.100
-4.5900,-10.150
-4.5900,-10.200
-4.5900,-10.250
-4.5400,-10.300
-4.4900,-10.3500
-4.4900,-10.4000
-4.4400,-10.4500
-4.3900,-10.5000
-4.3900,-10.5500
-4.3400,-10.6000
-4.3400,-10.6500
-4.2900,-10.7000
-4.2400,-10.7500
-4.2400,-10.8000
-4.1900,-10.8500
-4.1400,-10.9000
-4.0900,-10.9500
-4.0400,-11.0000
-3.9900,-11.0500
-3.9400,-11.0500
-3.8900,-11.1000
-3.8400,-11.1500
-3.7900,-11.2000
-3.7400,-11.2000
-3.6900,-11.2500
-3.6400,-11.2500
-3.5900,-11.2500
-3.5400,-11.3000
-3.4900,-11.3000
-3.4400,-11.3000
-3.3900,-11.3500
-3.3400,-11.3500
-3.2900,-11.3500
-3.2400,-11.3500
-3.1900,-11.4000
-3.1400,-11.4000
-3.0900,-11.4000
-3.0400,-11.4500
-2.9900,-11.4500
-2.9400,-11.4500
-2.8900,-11.4500
-2.8400,-11.5000
-2.7900,-11.5000
-2.7400,-11.4500
-2.6900,-11.4500
-2.6400,-11.4500
-2.5900,-11.4500
-2.5400,-11.4000
-2.4900,-11.4000
-2.4400,-11.4000
-2.3900,-11.3500
-2.3400,-11.3500
-2.2900,-11.3500
-2.2400,-11.3500
-2.1900,-11.3500
-2.1400,-11.3000
-2.0900,-11.2500
-2.0400,-11.2500
-1.9900,-11.2000
-1.9400,-11.1500
-1.8900,-11.1000
-1.8400,-11.0500
-1.7900,-11.0000
-1.7900,-10.9500
-1.7400,-10.9000
-1.6900,-10.8500
-1.6900,-10.8000
-1.6400,-10.7500
-1.5900,-10.7000
-1.5400,-10.6500
-1.4900,-10.6000
-1.4400,-10.5500
-1.3900,-10.5000
-1.3400,-10.4500
-1.3400,-10.4000
-1.2900,-10.3500
-1.2900,-10.3000
-1.2900,-10.2500
-1.2400,-10.2000
-1.2400,-10.1500
-1.2400,-10.1000
-1.1900,-10.0500
-1.1900,-10.0000
-1.1400,-9.9500
-1.1400,-9.9000
-1.0900,-9.8500
-1.0400,-9.8000
-0.9900,-9.7500
-0.9400,-9.7000
-0.9400,-9.6500
-0.9400,-9.6000
-0.8900,-9.5500
-0.8400,-9.5000
-0.8400,-9.4500
-0.8400,-9.4000
-0.7900,-9.3500
-0.7900,-9.3000
-0.7900,-9.2500
-0.7400,-9.2000
-0.7400,-9.1500
-0.6900,-9.1000
-0.6900,-9.0500
-0.6400,-9.0000
-0.6400,-8.9500
-0.5900,-8.9000
-0.5900,-8.8500
-0.5400,-8.8000
-0.5400,-8.7500
-0.4900,-8.7000
-0.4400,-8.6500
-0.4400,-8.6000
-0.3900,-8.5500
-0.3400,-8.5000
-0.2900,-8.4500
-0.2900,-8.4000
-0.2900,-8.3500
-0.2900,-8.3000
-0.2900,-8.2500
-0.2400,-8.2000
-0.2400,-8.1500
-0.2400,-8.1000
-0.1900,-8.0500
-0.1900,-8.0000
-0.1900,-7.9500
-0.1900,-7.9000
-0.1400,-7.8500
-0.1400,-7.8000
-0.0900,-7.7500
-0.0900,-7.7000
-0.0400,-7.6500
0.0100,-7.6000
0.0600,-7.5500
0.0600,-7.5000
0.1100,-7.4500
0.1100,-7.4000
0.1600,-7.3500
0.1600,-7.3000
0.1600,-7.2500
0.2100,-7.2000
0.2100,-7.1500
0.2100,-7.1000
0.2100,-7.0500
0.2600,-7.0000
0.2600,-6.9500
0.3100,-6.9000
0.3100,-6.8500
0.3100,-6.8000
0.3600,-6.7500
0.4100,-6.7000
0.4100,-6.6500
0.4100,-6.6000
0.4600,-6.5500
0.4600,-6.5000
0.5100,-6.4500
0.5100,-6.4000
0.5100,-6.3500
0.5100,-6.3000
0.5600,-6.2500
0.5600,-6.2000
0.6100,-6.1500
0.6100,-6.1000
0.6600,-6.0500
0.6600,-6.0000
0.7100,-5.9500
0.7100,-5.9000
0.7600,-5.8500
0.7600,-5.8000
0.7600,-5.7500
0.8100,-5.7000
0.8100,-5.6500
0.8600,-5.6000
0.8600,-5.5500
0.9100,-5.5000
0.9100,-5.4500
0.9100,-5.4000
0.9600,-5.3500
0.9600,-5.3000
0.9600,-5.2500
1.0100,-5.2000
1.0100,-5.1500
1.0600,-5.1000
1.0600,-5.0500
1.1100,-5.0000
1.1600,-4.9500
1.2100,-4.9000
1.2100,-4.8500
1.2100,-4.8000
1.2100,-4.7500
1.2600,-4.7000
1.2600,-4.6500
1.3100,-4.6000
1.3100,-4.5500
1.3600,-4.5000
1.3600,-4.4500
1.3600,-4.4000
1.4100,-4.3500
1.4100,-4.3000
1.4600,-4.2500
1.4600,-4.2000
1.5100,-4.1500
1.5100,-4.1000
1.5100,-4.0500
1.5100,-4.0000
1.5600,-3.9500
1.5600,-3.9000
1.6100,-3.8500
1.6100,-3.8000
1.6600,-3.7500
1.6600,-3.7000
1.6600,-3.6500
1.7100,-3.6000
1.7100,-3.5500
1.7600,-3.5000
1.7600,-3.4500
1.8100,-3.4000
1.8100,-3.3500
1.8600,-3.3000
1.8600,-3.2500
1.9100,-3.2000
1.9600,-3.1500
1.9600,-3.1000
2.0100,-3.0500
2.0100,-3.0000
2.0100,-2.9500
2.0600,-2.9000
2.1100,-2.8500
2.1100,-2.8000
2.1100,-2.7500
2.1600,-2.7000
2.1600,-2.6500
2.1600,-2.6000
2.2100,-2.5500
2.2100,-2.5000
2.2600,-2.4500
2.2600,-2.4000
2.3100,-2.3500
2.3100,-2.3000
2.3600,-2.2500
2.3600,-2.2000
2.3600,-2.1500
2.4100,-2.1000
2.4100,-2.0500
2.4100,-2.0000
2.4600,-1.9500
2.4600,-1.9000
2.4600,-1.8500
2.5100,-1.8000
2.5100,-1.7500
2.5100,-1.7000
2.5100,-1.6500
2.5100,-1.6000
2.5100,-1.5500
2.5600,-1.5000
2.5600,-1.4500
2.5600,-1.4000
2.5600,-1.3500
2.5600,-1.3000
2.5600,-1.2500
2.5600,-1.2000
2.6100,-1.1500
2.6100,-1.1000
2.6100,-1.0500
2.6600,-1.0000
2.6600,-0.9500
2.6600,-0.9000
2.6600,-0.8500
2.6600,-0.8000
2.6600,-0.7500
2.6600,-0.7000
2.6600,-0.6500
2.6600,-0.6000
2.6600,-0.5500
2.6600,-0.5000
2.6600,-0.4500
2.6600,-0.4000
2.6600,-0.3500
2.6600,-0.3000
2.6600,-0.2500
2.6600,-0.2000
2.6600,-0.1500
2.6100,-0.1000
2.5600,-0.0500
2.5600,0.0000
2.5600,0.0500
2.5100,0.1000
2.4600,0.1500
2.4600,0.2000
2.4100,0.2500
2.3600,0.3000
2.3100,0.3500
2.3100,0.4000
2.2600,0.4500
2.2100,0.5000
2.1600,0.5500
2.1100,0.6000
2.0600,0.6000
2.0100,0.6500
1.9600,0.7000
1.9100,0.7500
1.8600,0.8000
1.8100,0.8000
1.7600,0.8500
1.7100,0.8500
1.6600,0.8500
1.6100,0.8500
1.5600,0.9000
1.5100,0.9000
1.4600,0.9000
1.4100,0.9000
1.3600,0.9000
1.3100,0.9000
1.2600,0.9000
1.2100,0.9500
1.1600,0.9500
1.1100,0.9500
1.0600,0.9500
1.0100,0.9500
0.9600,0.9000
0.9100,0.9000
0.8600,0.9000
0.8100,0.8500
0.7600,0.8500
0.7100,0.8500
0.6600,0.8500
0.6100,0.8500
0.5600,0.8000
0.5100,0.8000
0.4600,0.8000
0.4100,0.7500
0.3600,0.7500
0.3100,0.7500
0.2600,0.7000
0.2100,0.6500
0.1600,0.6000
0.1100,0.5500
0.0600,0.5000
0.0100,0.4500
-0.0400,0.4000
-0.0900,0.3500
-0.1400,0.3000
-0.1400,0.2500
-0.1900,0.2000
-0.2400,0.1500
-0.2400,0.1000
-0.2900,0.0500
-0.3400,0.0000
-0.3400,-0.0503
-0.3900,-0.1001
-0.4400,-0.1508
-0.4400,-0.2003
-0.4900,-0.2507
-0.4900,-0.3005
-0.5400,-0.3500
-0.5400,-0.4006
-0.5400,-0.4507
-0.5900,-0.5000
-0.5900,-0.5500
-0.5900,-0.6000
-0.5900,-0.6500
-0.6400,-0.7000
-0.6400,-0.7500
-0.6400,-0.8000
-0.6900,-0.8500
-0.6900,-0.9000
-0.7400,-0.9500
-0.7400,-1.0000
-0.7400,-1.0500
-0.7900,-1.1000
-0.7900,-1.1500
-0.7900,-1.2000
-0.7900,-1.2500
-0.7900,-1.3000
-0.8400,-1.3500
-0.8400,-1.4000
-0.8400,-1.4500
-0.8400,-1.5000
-0.8400,-1.5500
-0.8900,-1.6000
-0.8900,-1.6500
-0.8900,-1.7000
-0.8900,-1.7500
-0.9400,-1.8000
-0.9400,-1.8500
-0.9900,-1.9000
-0.9900,-1.9500
-0.9900,-2.0000
-0.9900,-2.0500
-0.9900,-2.1000
-0.9900,-2.1500
-1.0400,-2.2000
-1.0400,-2.2500
-1.0400,-2.3000
-1.0400,-2.3500
-1.0400,-2.4000
-1.0400,-2.4500
-1.0400,-2.5000
-1.0400,-2.5500
-1.0400,-2.6000
-1.0400,-2.6500
-1.0400,-2.7000
-1.0400,-2.7500
-1.0400,-2.8000
-1.0400,-2.8500
-1.0400,-2.9000
-1.0400,-2.9500
-1.0400,-3.0000
-1.0400,-3.0500
-1.0400,-3.1000
-1.0400,-3.1500
-1.0400,-3.2000
-1.0400,-3.2500
-1.0400,-3.3000
-1.0400,-3.3500
-1.0400,-3.4000
-1.0400,-3.4500
-1.0400,-3.5000
-1.0400,-3.5500
-1.0400,-3.6000
-1.0400,-3.6500
-1.0400,-3.7000
-1.0400,-3.7500
-1.0400,-3.8000
-1.0400,-3.8500
-1.0400,-3.9000
-1.0400,-3.9500
-1.0400,-4.0000
-1.0400,-4.0500
-1.0400,-4.1000
-1.0900,-4.1500
-1.0900,-4.2000
-1.0900,-4.2500
-1.0900,-4.3000
-1.0900,-4.3500
-1.0900,-4.4000
-1.0900,-4.4500
-1.0900,-4.5000
-1.0900,-4.5500
-1.0900,-4.6000
-1.0900,-4.6500
-1.0900,-4.7000
-1.1400,-4.7500
-1.1400,-4.8000
-1.1400,-4.8500
-1.1400,-4.9000
-1.1400,-4.9500
-1.1400,-5.0000
-1.1400,-5.0500
-1.1400,-5.1000
-1.1400,-5.1500
-1.1400,-5.2000
-1.1900,-5.2500
-1.1900,-5.3000
